Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/bd292uo9\runs/bd292uo9_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,989/3,000,000 [0m [ [33m0:00:02[0m < [36m1:09:36[0m , [31m718 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m161,698/3,000,000 [0m [ [33m0:06:44[0m < [36m1:50:34[0m , [31m428 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -39.6       |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 79          |
|    time_elapsed         | 404         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.020125387 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.000984    |
|    loss                 | -0.0352     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.727       |
|    value_loss           | 0.00949     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,768/3,000,000 [0m [ [33m0:06:49[0m < [36m1:50:46[0m , [31m427 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -38.7       |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 80          |
|    time_elapsed         | 409         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.020806452 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.0121     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.712       |
|    value_loss           | 0.00753     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m165,803/3,000,000 [0m [ [33m0:06:54[0m < [36m1:51:14[0m , [31m425 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -38.3       |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 81          |
|    time_elapsed         | 414         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.021840407 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.0173     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.717       |
|    value_loss           | 0.00761     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m167,870/3,000,000 [0m [ [33m0:06:59[0m < [36m1:49:57[0m , [31m429 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -38         |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 82          |
|    time_elapsed         | 419         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.017733779 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00917     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.721       |
|    value_loss           | 0.0109      |
-----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m169,829/3,000,000 [0m [ [33m0:07:04[0m < [36m1:51:30[0m , [31m423 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 967        |
|    ep_rew_mean          | -36.6      |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 83         |
|    time_elapsed         | 425        |
|    total_timesteps      | 169984     |
| train/                  |            |
|    approx_kl            | 0.01667896 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.17      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.0117     |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.00147   |
|    std                  | 0.701      |
|    value_loss           | 0.0101     |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,930/3,000,000 [0m [ [33m0:07:10[0m < [36m1:51:18[0m , [31m424 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 963         |
|    ep_rew_mean          | -35.3       |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 84          |
|    time_elapsed         | 430         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.024188865 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0373      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.000924   |
|    std                  | 0.688       |
|    value_loss           | 0.00727     |
-----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m174,021/3,000,000 [0m [ [33m0:07:15[0m < [36m1:50:10[0m , [31m428 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 963        |
|    ep_rew_mean          | -34.7      |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 85         |
|    time_elapsed         | 435        |
|    total_timesteps      | 174080     |
| train/                  |            |
|    approx_kl            | 0.02612317 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.03      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.0285     |
|    n_updates            | 840        |
|    policy_gradient_loss | 6.99e-05   |
|    std                  | 0.672      |
|    value_loss           | 0.0236     |
----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m176,033/3,000,000 [0m [ [33m0:07:20[0m < [36m1:49:22[0m , [31m430 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 963        |
|    ep_rew_mean          | -34.1      |
| time/                   |            |
|    fps                  | 400        |
|    iterations           | 86         |
|    time_elapsed         | 440        |
|    total_timesteps      | 176128     |
| train/                  |            |
|    approx_kl            | 0.02071111 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.99      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.0131     |
|    n_updates            | 850        |
|    policy_gradient_loss | 0.00181    |
|    std                  | 0.658      |
|    value_loss           | 0.0069     |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m178,071/3,000,000 [0m [ [33m0:07:25[0m < [36m1:49:12[0m , [31m431 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 963         |
|    ep_rew_mean          | -32.7       |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 87          |
|    time_elapsed         | 445         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.019945022 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00235     |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.00568     |
|    std                  | 0.649       |
|    value_loss           | 0.00282     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m180,128/3,000,000 [0m [ [33m0:07:30[0m < [36m1:49:54[0m , [31m428 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 963         |
|    ep_rew_mean          | -32         |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 88          |
|    time_elapsed         | 450         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.020604193 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.00749    |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.642       |
|    value_loss           | 0.00667     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m182,208/3,000,000 [0m [ [33m0:07:35[0m < [36m1:48:45[0m , [31m432 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 963         |
|    ep_rew_mean          | -31.3       |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 89          |
|    time_elapsed         | 455         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.013119398 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.0216     |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.00502     |
|    std                  | 0.64        |
|    value_loss           | 0.0097      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m184,241/3,000,000 [0m [ [33m0:07:40[0m < [36m1:48:57[0m , [31m431 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 963         |
|    ep_rew_mean          | -30.4       |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 90          |
|    time_elapsed         | 460         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.036147073 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.00642    |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00633    |
|    std                  | 0.629       |
|    value_loss           | 0.0107      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m186,319/3,000,000 [0m [ [33m0:07:45[0m < [36m1:49:31[0m , [31m428 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 963         |
|    ep_rew_mean          | -29.8       |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 91          |
|    time_elapsed         | 466         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.019249167 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00515     |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.0064      |
|    std                  | 0.627       |
|    value_loss           | 0.00294     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m188,364/3,000,000 [0m [ [33m0:07:51[0m < [36m1:50:49[0m , [31m423 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 963         |
|    ep_rew_mean          | -29.2       |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 92          |
|    time_elapsed         | 471         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.022045413 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.0202     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.616       |
|    value_loss           | 0.0101      |
-----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m190,321/3,000,000 [0m [ [33m0:07:56[0m < [36m1:50:12[0m , [31m425 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 957        |
|    ep_rew_mean          | -28.5      |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 93         |
|    time_elapsed         | 476        |
|    total_timesteps      | 190464     |
| train/                  |            |
|    approx_kl            | 0.01578232 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.73      |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.000984   |
|    loss                 | -0.0244    |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.000928  |
|    std                  | 0.606      |
|    value_loss           | 0.0194     |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m192,504/3,000,000 [0m [ [33m0:08:01[0m < [36m1:48:27[0m , [31m432 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -28.4       |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 94          |
|    time_elapsed         | 481         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.022911014 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00856     |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.00749     |
|    std                  | 0.599       |
|    value_loss           | 0.0137      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m194,470/3,000,000 [0m [ [33m0:08:06[0m < [36m1:50:07[0m , [31m425 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -27.8       |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 95          |
|    time_elapsed         | 486         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.016744629 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00172     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.593       |
|    value_loss           | 0.00773     |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,533/3,000,000 [0m [ [33m0:08:11[0m < [36m1:50:07[0m , [31m424 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -27.3       |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 96          |
|    time_elapsed         | 492         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.014754015 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.00784    |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00179    |
|    std                  | 0.582       |
|    value_loss           | 0.00306     |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m198,546/3,000,000 [0m [ [33m0:08:16[0m < [36m1:49:05[0m , [31m428 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -27         |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 97          |
|    time_elapsed         | 497         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.027056953 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.017       |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.00539     |
|    std                  | 0.571       |
|    value_loss           | 0.00737     |
-----------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200,651/3,000,000 [0m [ [33m0:08:21[0m < [36m1:47:39[0m , [31m433 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 957        |
|    ep_rew_mean          | -27        |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 98         |
|    time_elapsed         | 502        |
|    total_timesteps      | 200704     |
| train/                  |            |
|    approx_kl            | 0.04228848 |
|    clip_fraction        | 0.375      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.51      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.0113     |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.00828   |
|    std                  | 0.557      |
|    value_loss           | 0.00789    |
----------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m202,710/3,000,000 [0m [ [33m0:08:27[0m < [36m1:48:28[0m , [31m430 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 947        |
|    ep_rew_mean          | -26.9      |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 99         |
|    time_elapsed         | 507        |
|    total_timesteps      | 202752     |
| train/                  |            |
|    approx_kl            | 0.02775801 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.46      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.000984   |
|    loss                 | -0.0201    |
|    n_updates            | 980        |
|    policy_gradient_loss | 0.00387    |
|    std                  | 0.553      |
|    value_loss           | 0.00744    |
----------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m204,716/3,000,000 [0m [ [33m0:08:32[0m < [36m1:48:35[0m , [31m429 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 947        |
|    ep_rew_mean          | -26.6      |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 100        |
|    time_elapsed         | 512        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.03444782 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.4       |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.0155     |
|    n_updates            | 990        |
|    policy_gradient_loss | 0.00239    |
|    std                  | 0.539      |
|    value_loss           | 0.0257     |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m206,754/3,000,000 [0m [ [33m0:08:37[0m < [36m1:47:27[0m , [31m433 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 947         |
|    ep_rew_mean          | -26.3       |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 101         |
|    time_elapsed         | 517         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.030174963 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0218      |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.531       |
|    value_loss           | 0.00848     |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m208,846/3,000,000 [0m [ [33m0:08:42[0m < [36m1:47:18[0m , [31m434 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 947         |
|    ep_rew_mean          | -26.2       |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 102         |
|    time_elapsed         | 522         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.023276053 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0314      |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.00537     |
|    std                  | 0.534       |
|    value_loss           | 0.00517     |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m210,867/3,000,000 [0m [ [33m0:08:47[0m < [36m1:47:52[0m , [31m431 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 947         |
|    ep_rew_mean          | -25.6       |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 103         |
|    time_elapsed         | 527         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.021377217 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0256      |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.00774     |
|    std                  | 0.535       |
|    value_loss           | 0.00634     |
-----------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212,934/3,000,000 [0m [ [33m0:08:52[0m < [36m1:48:26[0m , [31m428 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 956        |
|    ep_rew_mean          | -25.5      |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 104        |
|    time_elapsed         | 532        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.03384681 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.32      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.000984   |
|    loss                 | -0.00242   |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.000222  |
|    std                  | 0.525      |
|    value_loss           | 0.00379    |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214,933/3,000,000 [0m [ [33m0:08:57[0m < [36m1:48:08[0m , [31m429 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -25.4       |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 105         |
|    time_elapsed         | 537         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.024461996 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00204     |
|    n_updates            | 1040        |
|    policy_gradient_loss | 5.34e-05    |
|    std                  | 0.527       |
|    value_loss           | 0.00799     |
-----------------------------------------
[2K---------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m217,007/3,000,000 [0m [ [33m0:09:03[0m < [36m1:48:26[0m , [31m428 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 956       |
|    ep_rew_mean          | -25.5     |
| time/                   |           |
|    fps                  | 399       |
|    iterations           | 106       |
|    time_elapsed         | 543       |
|    total_timesteps      | 217088    |
| train/                  |           |
|    approx_kl            | 0.3337802 |
|    clip_fraction        | 0.328     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.3      |
|    explained_variance   | 0.964     |
|    learning_rate        | 0.000984  |
|    loss                 | -0.0401   |
|    n_updates            | 1050      |
|    policy_gradient_loss | 0.0113    |
|    std                  | 0.515     |
|    value_loss           | 0.00391   |
---------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m219,012/3,000,000 [0m [ [33m0:09:08[0m < [36m1:49:29[0m , [31m423 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -25.5       |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 107         |
|    time_elapsed         | 548         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.009802068 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | -0.874      |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00277     |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.00556     |
|    std                  | 0.521       |
|    value_loss           | 0.00339     |
-----------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m221,120/3,000,000 [0m [ [33m0:09:13[0m < [36m1:49:19[0m , [31m424 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 956        |
|    ep_rew_mean          | -25.7      |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 108        |
|    time_elapsed         | 553        |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.02198646 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.29      |
|    explained_variance   | -0.474     |
|    learning_rate        | 0.000984   |
|    loss                 | 0.0156     |
|    n_updates            | 1070       |
|    policy_gradient_loss | 0.0133     |
|    std                  | 0.519      |
|    value_loss           | 0.0106     |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m223,179/3,000,000 [0m [ [33m0:09:18[0m < [36m1:48:57[0m , [31m425 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -25.5       |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 109         |
|    time_elapsed         | 558         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.023627773 |
|    clip_fraction        | 0.254       |
