Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/owhi0z32\runs/owhi0z32_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,963/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:42[0m , [31m1,362 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -57         |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 146         |
|    time_elapsed         | 278         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.005762324 |
|    clip_fraction        | 0.0577      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.0468      |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00426    |
|    std                  | 0.801       |
|    value_loss           | 0.108       |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m300,856/3,000,000 [0m [ [33m0:04:40[0m < [36m0:42:52[0m , [31m1,050 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | -56.8        |
| time/                   |              |
|    fps                  | 1072         |
|    iterations           | 147          |
|    time_elapsed         | 280          |
|    total_timesteps      | 301056       |
| train/                  |              |
|    approx_kl            | 0.0028715779 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.59        |
|    explained_variance   | 0.354        |
|    learning_rate        | 0.000423     |
|    loss                 | 0.0173       |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.803        |
|    value_loss           | 0.0601       |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m303,025/3,000,000 [0m [ [33m0:04:42[0m < [36m0:42:31[0m , [31m1,058 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | -56.5        |
| time/                   |              |
|    fps                  | 1072         |
|    iterations           | 148          |
|    time_elapsed         | 282          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0068593253 |
|    clip_fraction        | 0.0473       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.59        |
|    explained_variance   | 0.816        |
|    learning_rate        | 0.000423     |
|    loss                 | 0.00824      |
|    n_updates            | 1470         |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.801        |
|    value_loss           | 0.0532       |
------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m305,035/3,000,000 [0m [ [33m0:04:44[0m < [36m0:42:14[0m , [31m1,064 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -56.8       |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 149         |
|    time_elapsed         | 284         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.008918813 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.0197      |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.799       |
|    value_loss           | 0.0921      |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m307,072/3,000,000 [0m [ [33m0:04:46[0m < [36m0:42:34[0m , [31m1,055 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -56.2       |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 150         |
|    time_elapsed         | 286         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.006938592 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.0646      |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00768    |
|    std                  | 0.801       |
|    value_loss           | 0.158       |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m309,149/3,000,000 [0m [ [33m0:04:48[0m < [36m0:42:31[0m , [31m1,055 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | -55.8        |
| time/                   |              |
|    fps                  | 1072         |
|    iterations           | 151          |
|    time_elapsed         | 288          |
|    total_timesteps      | 309248       |
| train/                  |              |
|    approx_kl            | 0.0058521573 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.59        |
|    explained_variance   | 0.602        |
|    learning_rate        | 0.000423     |
|    loss                 | 0.0087       |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.00392     |
|    std                  | 0.802        |
|    value_loss           | 0.0447       |
------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m311,188/3,000,000 [0m [ [33m0:04:50[0m < [36m0:42:28[0m , [31m1,056 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -55.2       |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 152         |
|    time_elapsed         | 290         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.004977146 |
|    clip_fraction        | 0.0468      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | -0.697      |
|    learning_rate        | 0.000423    |
|    loss                 | 0.0382      |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00412    |
|    std                  | 0.796       |
|    value_loss           | 0.0927      |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m313,247/3,000,000 [0m [ [33m0:04:52[0m < [36m0:42:38[0m , [31m1,051 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -54.7       |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 153         |
|    time_elapsed         | 292         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.006977578 |
|    clip_fraction        | 0.0636      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.56       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.0197      |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00463    |
|    std                  | 0.79        |
|    value_loss           | 0.0556      |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m315,252/3,000,000 [0m [ [33m0:04:54[0m < [36m0:42:27[0m , [31m1,054 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | -54.3        |
| time/                   |              |
|    fps                  | 1072         |
|    iterations           | 154          |
|    time_elapsed         | 294          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0055647623 |
|    clip_fraction        | 0.0409       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.55        |
|    explained_variance   | 0.836        |
|    learning_rate        | 0.000423     |
|    loss                 | 0.0321       |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.00435     |
|    std                  | 0.791        |
|    value_loss           | 0.0887       |
------------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m317,251/3,000,000 [0m [ [33m0:04:55[0m < [36m0:42:12[0m , [31m1,060 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -54.1       |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 155         |
|    time_elapsed         | 296         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.005520722 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.56       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.0132      |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.794       |
|    value_loss           | 0.0544      |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m319,305/3,000,000 [0m [ [33m0:04:57[0m < [36m0:42:21[0m , [31m1,055 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -53.2       |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 156         |
|    time_elapsed         | 298         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.005083151 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.0175      |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0049     |
|    std                  | 0.799       |
|    value_loss           | 0.0596      |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m321,387/3,000,000 [0m [ [33m0:04:59[0m < [36m0:42:19[0m , [31m1,055 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -52.5       |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 157         |
|    time_elapsed         | 299         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.007405047 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.0334      |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00792    |
|    std                  | 0.799       |
|    value_loss           | 0.122       |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m323,505/3,000,000 [0m [ [33m0:05:01[0m < [36m0:42:07[0m , [31m1,059 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | -51.9        |
| time/                   |              |
|    fps                  | 1071         |
|    iterations           | 158          |
|    time_elapsed         | 301          |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0038946324 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.58        |
|    explained_variance   | 0.071        |
|    learning_rate        | 0.000423     |
|    loss                 | 0.181        |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.0031      |
|    std                  | 0.801        |
|    value_loss           | 0.594        |
------------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m325,516/3,000,000 [0m [ [33m0:05:03[0m < [36m0:42:13[0m , [31m1,056 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -51.6       |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 159         |
|    time_elapsed         | 303         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.007301396 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.264       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00371    |
|    std                  | 0.802       |
|    value_loss           | 0.323       |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327,626/3,000,000 [0m [ [33m0:05:05[0m < [36m0:41:44[0m , [31m1,067 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | -51.1        |
| time/                   |              |
|    fps                  | 1071         |
|    iterations           | 160          |
|    time_elapsed         | 305          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0038746642 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.59        |
|    explained_variance   | 0.436        |
|    learning_rate        | 0.000423     |
|    loss                 | 0.0146       |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.802        |
|    value_loss           | 0.0887       |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m329,653/3,000,000 [0m [ [33m0:05:07[0m < [36m0:41:20[0m , [31m1,077 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | -49.7        |
| time/                   |              |
|    fps                  | 1072         |
|    iterations           | 161          |
|    time_elapsed         | 307          |
|    total_timesteps      | 329728       |
| train/                  |              |
|    approx_kl            | 0.0085699465 |
|    clip_fraction        | 0.0853       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.59        |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.000423     |
|    loss                 | 0.0134       |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.00723     |
|    std                  | 0.805        |
|    value_loss           | 0.0594       |
------------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m331,721/3,000,000 [0m [ [33m0:05:09[0m < [36m0:41:39[0m , [31m1,068 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -49.2       |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 162         |
|    time_elapsed         | 309         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.006547275 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.0146      |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.803       |
|    value_loss           | 0.0834      |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m333,716/3,000,000 [0m [ [33m0:05:11[0m < [36m0:41:25[0m , [31m1,073 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -48.5       |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 163         |
|    time_elapsed         | 311         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.009281817 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.0283      |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00405    |
|    std                  | 0.799       |
|    value_loss           | 0.107       |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m335,655/3,000,000 [0m [ [33m0:05:13[0m < [36m0:41:13[0m , [31m1,078 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | -48.1        |
| time/                   |              |
|    fps                  | 1072         |
|    iterations           | 164          |
|    time_elapsed         | 313          |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0056547225 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.58        |
|    explained_variance   | 0.619        |
|    learning_rate        | 0.000423     |
|    loss                 | 0.003        |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.00509     |
|    std                  | 0.799        |
|    value_loss           | 0.0451       |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m337,914/3,000,000 [0m [ [33m0:05:15[0m < [36m0:41:15[0m , [31m1,076 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | -47.4        |
| time/                   |              |
|    fps                  | 1072         |
|    iterations           | 165          |
|    time_elapsed         | 315          |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.0054308623 |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.57        |
|    explained_variance   | 0.739        |
|    learning_rate        | 0.000423     |
|    loss                 | 0.0549       |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.00407     |
|    std                  | 0.791        |
|    value_loss           | 0.101        |
------------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m339,752/3,000,000 [0m [ [33m0:05:16[0m < [36m0:40:53[0m , [31m1,085 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | -46.3        |
| time/                   |              |
|    fps                  | 1072         |
|    iterations           | 166          |
|    time_elapsed         | 316          |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 0.0064522354 |
|    clip_fraction        | 0.0694       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.54        |
|    explained_variance   | 0.696        |
|    learning_rate        | 0.000423     |
|    loss                 | -0.00119     |
|    n_updates            | 1650         |
|    policy_gradient_loss | -0.00641     |
|    std                  | 0.787        |
|    value_loss           | 0.0295       |
------------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m341,804/3,000,000 [0m [ [33m0:05:18[0m < [36m0:40:55[0m , [31m1,083 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -45.9      |
| time/                   |            |
|    fps                  | 1073       |
|    iterations           | 167        |
|    time_elapsed         | 318        |
|    total_timesteps      | 342016     |
| train/                  |            |
|    approx_kl            | 0.00848791 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.53      |
|    explained_variance   | 0.0101     |
|    learning_rate        | 0.000423   |
|    loss                 | 0.665      |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.00233   |
|    std                  | 0.783      |
|    value_loss           | 1.64       |
----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m344,012/3,000,000 [0m [ [33m0:05:20[0m < [36m0:40:57[0m , [31m1,081 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -45.4       |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 168         |
|    time_elapsed         | 320         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.005550188 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.0196      |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00317    |
|    std                  | 0.782       |
|    value_loss           | 0.073       |
-----------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m346,008/3,000,000 [0m [ [33m0:05:22[0m < [36m0:40:33[0m , [31m1,091 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -44.9        |
| time/                   |              |
|    fps                  | 1072         |
|    iterations           | 169          |
|    time_elapsed         | 322          |
|    total_timesteps      | 346112       |
| train/                  |              |
|    approx_kl            | 0.0039973715 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.51        |
|    explained_variance   | 0.0578       |
|    learning_rate        | 0.000423     |
|    loss                 | 0.0447       |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.00296     |
|    std                  | 0.78         |
|    value_loss           | 0.111        |
------------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m347,972/3,000,000 [0m [ [33m0:05:24[0m < [36m0:40:45[0m , [31m1,085 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -44.2        |
| time/                   |              |
|    fps                  | 1072         |
|    iterations           | 170          |
|    time_elapsed         | 324          |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.0043633594 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.5         |
|    explained_variance   | 0.715        |
|    learning_rate        | 0.000423     |
|    loss                 | 0.0315       |
|    n_updates            | 1690         |
|    policy_gradient_loss | -0.00439     |
|    std                  | 0.778        |
|    value_loss           | 0.0707       |
------------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m350,041/3,000,000 [0m [ [33m0:05:26[0m < [36m0:40:53[0m , [31m1,080 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.2       |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 171         |
|    time_elapsed         | 326         |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.007326873 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.000774    |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.773       |
|    value_loss           | 0.0423      |
-----------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m352,059/3,000,000 [0m [ [33m0:05:28[0m < [36m0:40:39[0m , [31m1,086 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -43.6        |
| time/                   |              |
|    fps                  | 1072         |
|    iterations           | 172          |
|    time_elapsed         | 328          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0070284465 |
|    clip_fraction        | 0.0626       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.47        |
|    explained_variance   | 0.748        |
|    learning_rate        | 0.000423     |
|    loss                 | 0.0231       |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.00414     |
|    std                  | 0.771        |
|    value_loss           | 0.0941       |
------------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m354,174/3,000,000 [0m [ [33m0:05:30[0m < [36m0:40:46[0m , [31m1,082 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -43.5       |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 173         |
|    time_elapsed         | 330         |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.006911823 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.000423    |
|    loss                 | 1.45        |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.77        |
|    value_loss           | 2.25        |
-----------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m356,239/3,000,000 [0m [ [33m0:05:32[0m < [36m0:40:55[0m , [31m1,077 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -42.6        |
| time/                   |              |
|    fps                  | 1071         |
|    iterations           | 174          |
|    time_elapsed         | 332          |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0040567075 |
|    clip_fraction        | 0.044        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.46        |
|    explained_variance   | 0.68         |
|    learning_rate        | 0.000423     |
|    loss                 | 0.128        |
|    n_updates            | 1730         |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.764        |
|    value_loss           | 0.235        |
------------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m358,315/3,000,000 [0m [ [33m0:05:34[0m < [36m0:40:25[0m , [31m1,089 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -42.6       |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 175         |
|    time_elapsed         | 334         |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.008455623 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.00549     |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.764       |
|    value_loss           | 0.0491      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m360,369/3,000,000 [0m [ [33m0:05:36[0m < [36m0:40:34[0m , [31m1,085 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -43.1       |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 176         |
|    time_elapsed         | 336         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.006763975 |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.0534      |
|    n_updates            | 1750        |
